ID	名前	カテゴリ	説明文	レア度	価格	通常効果	軌道効果	攻撃力	ダメージ種別	掘削力	耐久力	重さ	画像番号	地面角度	リング角度	特殊タグ	効果テキスト	ST_C1	ST_R1	ST_S1	ST_C2	ST_R2	ST_S2	ST_C3	ST_R3	ST_S3	JK_C1	JK_R1	JK_S1	JK_C2	JK_R2	JK_S2	JK_C3	JK_R3	JK_S3	SC_C1	SC_R1	SC_S1	SC_C2	SC_R2	SC_S2	SC_C3	SC_R3	SC_S3	AS_C1	AS_R1	AS_S1	AS_C2	AS_R2	AS_S2	AS_C3	AS_R3	AS_S3	AS_C4	AS_R4	AS_S4	AS_C5	AS_R5	AS_S5	AS_C6	AS_R6	AS_S6	AS_C7	AS_R7	AS_S7	AS_C8	AS_R8	AS_S8	AS_C9	AS_R9	AS_S9
treasure_shinsou_71	蒼光貨	宝	蒼光貨。拠点で売却できる換金用の宝。	4	560	none	terrain:dig:2:0	0	none	2	-1	0.05	137	0	spin:90	treasure,money,stone,small,round	なし																			14	33	7	25	4		2				3	4	2	5	4	5	5	2	54	3	9	41	13	3	5	1	2	13	2		2					
treasure_shinsou_72	沈む金塊	宝	手に持つと沈むように重い金塊。リングに乗せると強烈な打撃になる。	5	900	none	terrain:dig:5:0	0	none	5	-1	1.6	138	-10	fixed	treasure,metal,heavy,medium	なし																			12	76	23	74	19	4	12	2				4		3	4	2	5	4	41	46	2	54	3	9	114	36	8	5	1	2	13	2		2		
treasure_shinsou_73	黒曜の魔玉	宝	黒曜の魔玉。拠点で売却できる換金用の宝。	5	820	none	terrain:dig:4:0	0	none	4	-1	0.35	139	0	spin:90	treasure,stone,medium,round	なし																			12	76	23	74	19	4	12	2				4		3	4	2	5	4	41	46	2	54	3	9	114	36	8	5	1	2	13	2		2		
treasure_shinsou_74	蒼光の貴石	宝	蒼い光を放つ貴石。リングに乗せると明るく周囲を照らす。	5	860	none	area:light:3:0;terrain:dig:2:0	0	none	2	-1	0.25	140	0	fixed	treasure,gem,stone,magic,light_source,small	周囲を照らす（光量3）																			12	76	23	74	19	4	12	2				4		3	4	2	5	4	41	46	2	54	3	9	114	36	8	5	1	2	13	2		2		
treasure_shinsou_75	封印された宝箱	宝	封印された宝箱。拠点で売却できる換金用の宝。	6	1200	none	terrain:dig:3:0	0	none	3	-1	1.2	141	0	fixed	treasure,wood,metal,sealed,medium,heavy,container	なし																			14	116	52	12	53	13	46	1	2			2			4		3	4	18	46	33	41	46	2	12	84	25	114	36	8	5	1	2	13	2	
treasure_shinsou_76	サファイア	宝	深い青色の高級宝石。冷たい力を帯びており、敵を鈍らせる。	5	900	none	terrain:dig:3:0	4	ice	3	-1	0.08	142	0	fixed	treasure,gem,stone,ice,small,contact_damage	敵に氷ダメージ（攻撃力4）																			12	76	23	74	19	4	12	2				4		3	4	2	5	4	41	46	2	54	3	9	114	36	8	5	1	2	13	2		2		
treasure_shinsou_77	エメラルド	宝	エメラルド。拠点で売却できる換金用の宝。	5	950	none	terrain:dig:3:0	0	none	3	-1	0.08	143	0	fixed	treasure,gem,stone,small	なし																			12	76	23	74	19	4	12	2				4		3	4	2	5	4	41	46	2	54	3	9	114	36	8	5	1	2	13	2		2		
treasure_shinsou_78	ルビー	宝	赤く輝く高級宝石。リングに乗せると強い火の力をまとえる。	5	980	none	orbit:cast_fire:2:0;terrain:dig:3:0	5	fire	3	-1	0.08	144	0	fixed	treasure,gem,stone,fire,small,contact_damage	敵に火ダメージ（攻撃力5）｜火魔法を発動する（威力2）																			12	76	23	74	19	4	12	2				4		3	4	2	5	4	41	46	2	54	3	9	114	36	8	5	1	2	13	2		2		
treasure_shinsou_79	ダイヤモンド	宝	硬く輝く宝石。リングに乗せると鋭い打撃になり、急所に入りやすい。	6	1300	none	orbit:critical_chance:8:0;terrain:dig:6:0	6	pierce	6	-1	0.08	145	0	fixed	treasure,gem,stone,pierce,small,contact_damage	敵に刺突ダメージ（攻撃力6）｜会心率を上げる（8%）																			14	116	52	12	53	13	46	1	2			2			4		3	4	18	46	33	41	46	2	12	84	25	114	36	8	5	1	2	13	2	
treasure_shinsou_80	タンザナイト	宝	タンザナイト。拠点で売却できる換金用の宝。	6	1350	none	terrain:dig:3:0	0	none	3	-1	0.08	146	0	fixed	treasure,gem,stone,small	なし																			14	116	52	12	53	13	46	1	2			2			4		3	4	18	46	33	41	46	2	12	84	25	114	36	8	5	1	2	13	2	
treasure_shinsou_81	アレキサンドライト	宝	光で色が変わる希少石。揺らぐ輝きで敵を混乱させることがある。	7	1700	none	enemy:status_confuse_chance:12:3;terrain:dig:3:0	3	magic	3	-1	0.08	147	0	fixed	treasure,gem,stone,magic,small,contact_damage	敵に魔法ダメージ（攻撃力3）｜敵を混乱させる（12%）																			46	116	84	12	99	36	14	33	7						2			4	5	3	39	18	46	33	114	12	57	12	84	25	114	36	8	5	1	2
treasure_shinsou_82	ブラックオパール	宝	黒地に虹色の光を持つ希少石。強い輝きで敵の視界を乱すことがある。	7	1800	none	terrain:dig:2:0	0	none	2	-1	0.08	148	0	fixed	treasure,gem,stone,small	なし																			46	116	84	12	99	36	14	33	7						2			4	5	3	39	18	46	33	114	12	57	12	84	25	114	36	8	5	1	2
treasure_shinsou_83	パライバトルマリン	宝	パライバトルマリン。拠点で売却できる換金用の宝。	7	1900	none	terrain:dig:3:0	0	none	3	-1	0.08	149	0	fixed	treasure,gem,stone,small	なし																			46	116	84	12	99	36	14	33	7						2			4	5	3	39	18	46	33	114	12	57	12	84	25	114	36	8	5	1	2
treasure_shinsou_84	ベニトアイト	宝	ベニトアイト。拠点で売却できる換金用の宝。	7	1850	none	terrain:dig:3:0	0	none	3	-1	0.08	150	0	fixed	treasure,gem,stone,small	なし																			46	116	84	12	99	36	14	33	7						2			4	5	3	39	18	46	33	114	12	57	12	84	25	114	36	8	5	1	2
treasure_shinsou_85	グランディディエライト	宝	グランディディエライト。拠点で売却できる換金用の宝。	8	2200	none	terrain:dig:3:0	0	none	3	-1	0.08	151	0	fixed	treasure,gem,stone,small	なし																			12	76	99	74	12	69	12	76	23									2		13	33	5	3	39	5	12	93	114	12	57	12	84	25	114	36	8
treasure_shinsou_86	ユークレース	宝	ユークレース。拠点で売却できる換金用の宝。	7	1750	none	terrain:dig:2:0	0	none	2	-1	0.08	152	0	fixed	treasure,gem,stone,small	なし																			46	116	84	12	99	36	14	33	7						2			4	5	3	39	18	46	33	114	12	57	12	84	25	114	36	8	5	1	2
treasure_shinsou_87	レッドベリル	宝	レッドベリル。拠点で売却できる換金用の宝。	8	2300	none	terrain:dig:3:0	0	none	3	-1	0.08	153	0	fixed	treasure,gem,stone,small	なし																			12	76	99	74	12	69	12	76	23									2		13	33	5	3	39	5	12	93	114	12	57	12	84	25	114	36	8
treasure_shinsou_88	地底王の宝冠	宝	地底王の宝冠。拠点で売却できる換金用の宝。	8	2500	none	terrain:dig:4:0	0	none	4	-1	0.55	154	0	fixed	treasure,metal,stone,royal,medium,jewelry	なし																			12	76	99	74	12	69	12	76	23									2		13	33	5	3	39	5	12	93	114	12	57	12	84	25	114	36	8
treasure_shinsou_89	黒曜の王笏	宝	黒曜の王笏。拠点で売却できる換金用の宝。	8	2400	none	terrain:dig:5:0	0	none	5	-1	0.75	155	-35	outward	treasure,metal,stone,royal,medium	なし																			12	76	99	74	12	69	12	76	23									2		13	33	5	3	39	5	12	93	114	12	57	12	84	25	114	36	8
treasure_shinsou_90	蒼光の大宝玉	宝	蒼い光を放つ大きな宝玉。リングに乗せると広範囲を照らす。	8	2600	none	area:light:5:0;terrain:dig:4:0	0	none	4	-1	0.5	156	0	spin:80	treasure,stone,magic,light_source,medium,round	周囲を照らす（光量5）																			12	76	99	74	12	69	12	76	23									2		13	33	5	3	39	5	12	93	114	12	57	12	84	25	114	36	8
treasure_shinsou_91	地の女王の首飾り	宝	地の女王の名を持つ首飾り。守りと地の力を宿している。	8	2700	none	player:buff_defense:1.15:0;orbit:cast_earth:2:0;terrain:dig:2:0	4	earth	2	-1	0.22	157	0	fixed	treasure,metal,stone,earth,royal,small,contact_damage,jewelry	敵に土ダメージ（攻撃力4）｜防御力を上げる（1.15倍）｜土魔法を発動する（威力2）																			12	76	99	74	12	69	12	76	23									2		13	33	5	3	39	5	12	93	114	12	57	12	84	25	114	36	8
treasure_shinsou_92	透明金属の聖杯	宝	透明な金属で作られた聖杯。器として水の力を受け流す。	8	2650	none	projectile:reflect_water_chance:30:0;terrain:dig:2:0	0	none	2	-1	0.35	158	0	fixed	treasure,metal,holy,small,vessel	水弾を確率で反射（30%）																			12	76	99	74	12	69	12	76	23									2		13	33	5	3	39	5	12	93	114	12	57	12	84	25	114	36	8
treasure_shinsou_93	星核の欠片	宝	落ちた星の核に近い鋭い欠片。光を放ち、速く回すほど危険な刃になる。	6	1450	none	orbit:[damage_speed,orbit_power]:[1.14,1.12]:0;area:light:2:0;terrain:dig:6:0	7	slash	6	-1	0.28	159	-25	outward	treasure,stone,star_fragment,blade,light_source,small,contact_damage,fragment	敵に斬撃ダメージ（攻撃力7）｜速度によるダメージ補正を強める（1.14倍）｜軌道出力を変える（1.12倍）｜周囲を照らす（光量2）																			14	116	52	12	53	13	46	1	2			2			4		3	4	18	46	33	41	46	2	12	84	25	114	36	8	5	1	2	13	2	
treasure_shinsou_94	守護星の涙	宝	守護星の涙と呼ばれる希少な宝。光と守護の力を持つ。	8	2800	none	area:light:4:0;player:regen:0.25:0;terrain:dig:3:0	0	none	3	-1	0.12	160	0	fixed	treasure,stone,star_fragment,holy,light_source,small	周囲を照らす（光量4）																			12	76	99	74	12	69	12	76	23									2		13	33	5	3	39	5	12	93	114	12	57	12	84	25	114	36	8
treasure_shinsou_95	落ちた星の外殻	宝	落ちた星の外側にあたる殻。硬い外殻として攻防に使える。	7	2100	none	projectile:guard_large:1:0;orbit:orbit_power:1.08:0;terrain:dig:6:0	6	blunt	6	-1	0.45	161	-15	fixed	treasure,stone,star_fragment,medium,guard_large_projectile,contact_damage	敵に打撃ダメージ（攻撃力6）｜大型弾を防ぐ｜軌道出力を変える（1.08倍）																			46	116	84	12	99	36	14	33	7						2			4	5	3	39	18	46	33	114	12	57	12	84	25	114	36	8	5	1	2
